BGG_ID,DESIGNER_ID,DESIGNER_NAME,DESIGNER_POB_CITY,DESIGNER_POB_ST-PROV,DESIGNER_POB_CTRY
224517,32887,Gavan Brown,Calgary,AB,CA
224517,32943,Matt Tolman,Calgary,AB,CA
224517,6,Martin Wallace,Manchester,,UK
161936,442,Rob Daviau,Boston,MA,US
161936,378,Matt Leacock,,CA,US
174430,69802,Isaac Childres,,CA,US
342942,138517,Mathias Wigge,Lippstadt,,DE
233078,96049,Dane Beltrami,Minneapolis,MN,US
233078,6651,Corey Konieczka,Minneapolis,MN,US
233078,21,Christian T. Petersen,Seattle,WA,US
316554,92370,Paul Dennen,Providence,RI,US
167791,52075,Jacob Fryxelius,,,SE
115746,3247,Roberto Di Meglio,Pisa,,IT
115746,934,Marco Maggi,,,UY
115746,935,Francesco Nepitello,,,IT
162886,16615,R. Eric Reuss,Boston,MA,US
220308,4300,Jens Drögemüller,Hesse,,DE
220308,4407,Helge Ostertag,,,DE
12333,3876,Ananda Gupta,,MD,US
12333,3877,Jason Matthews,Washington D.C.,Washington D.C.,US
182028,789,Vlaada Chvátil,Jihlava,,CZ
193738,11767,Alexander Pfister,Vienna,,AT
84876,4958,Stefan Feld,Baden-Wurttemberg,,DE
169786,62640,Jamey Stegmaier,St. Louis,MO,US
246900,13000,Touko Tahkokallio,Helsinki,,FI
173346,9714,Antoine Bauza,Valence,,FR
173346,1727,Bruno Cathala,Haute-Savole,,FR
167355,61569,Adam Kwapiński,Lublin,,PL
266507,37507,Andy Clautice,Denver,CO,US
177736,10,Uwe Rosenberg,Aurich,,DE
124361,6045,Mac Gerdts,Hamburg,,DE
205637,11655,Nate French,Cleveland,OH,US
205637,40573,MJ Newman,Minneapolis,MN,US
312484,127823,Elwen,Prague,,CZ
312484,127822,Mín,Prague,,CZ
266192,111338,Elizabeth Hargrave,Washington D.C.,Washington D.C.,US
237182,35585,Cole Wehrle,Fort Wayne,IN,US
192135,60315,Josh J. Carlson,Plymouth,MN,US
192135,60311,Adam Carlson,Plymouth,MN,US
164928,158,Reiner Stockhausen,,,DE
251247,108836,Tommaso Battista,Rome,,IT
251247,35418,Simone Luciani,Fermo,,IT
324856,45563,Thomas Sing,,,DE
199792,91302,James A. Wilson,Portland,OR,US
183394,62641,Alan Stone,St. Louis,MO,US
366013,80520,Asger Harding Granerud,Copenhagen,,DK
366013,80521,Daniel Skjold Pedersen,Copenhagen,,DK
285774,119800,Michael Boggs,Roseville,MN,US
285774,69895,Caleb Grace,Roseville,MN,US
175914,270,Jeroen Doumen,Twente,,NL
175914,407,Joris Wiersinga,Arnhem,,NL
247763,9307,Vladimír Suchý,Praha,,CZ
284378,12396,Vital Lacerda,Lisbon,,PT
3076,117,Andreas Seyfarth,Munich,,DE
521,3,(Uncredited),Unknown,,UNK
295947,122804,Randy Flynn,Seattle,WA,US
185343,76227,Dávid Turczi,Leiden,,NL
185343,76971,Richard Amann,Irvine,CA,US
185343,76578,Viktor Peter,Budapest,,HU
170216,1533,Eric M. Lang,Toronto,ON,CA
255984,11854,Ryan Laukat,Salt Lake City,UT,US
373106,140103,Luc Rémond,,,FR
251661,99777,Jamie Jolly,Queensland,,AU
205059,69718,Nikki Valens,Unknown,,UNK
231733,102328,Dan Hallagan,,OH,US
321608,35005,Vangelis Bagiartakis,Athens,,GR
321608,130887,Varnavas Timotheou,Nicosia,,CY
126163,59986,Daniele Tascini,,,IT
182874,6817,Virginio Gigli,,,IT
2651,141,Friedemann Friese,Stadthagen,,DE
244521,80162,Wolfgang Warsch,Steyr,,AT
216132,69679,Juma Al-JouJou,Berlin,,DE
266810,103821,S J Macdonald,,,NZ
266810,12547,Shem Phillips,,,NZ
164153,72460,Justin Kemppainen,St. Paul,MN,US
164153,78796,Jonathan Ying,San Diego,CA,US
124742,14,Richard Garfield,Philadelphia,PA,US
124742,62803,Lukas Litzsinger,Seattle,WA,US
209010,95102,Chris Cantrell,Los Angeles,CA,US
209010,18140,Rick Ernst,Los Angeles,CA,US
209010,63691,Stone Librande,Milpitas,CA,US
209010,95101,Prashant Saraswat,Los Angeles,CA,US
209010,95100,Nathan Tiras,Los Angeles,CA,US
55690,25578,Adam Poots,New York,NY,US
230802,42,Michael Kiesling,Bremen,,DE
28143,150,Thomas Lehmann,Palo Alto,CA,US
191189,126022,Jenny Iglesias,,,
191189,72770,Nick Little (I),,,
191189,88122,Kevin Riley,,,
110327,15913,Peter Lee,Renton,WA,US
110327,13261,Rodney Thompson,Chattanooga,TN,US
317985,129749,Dennis K. Chan,Hong Kong,,HK
93,7,Wolfgang Kramer,Stuttgart,,DE
93,8,Richard Ulrich,Stuttgart,,DE
62219,6331,Chad Jensen,San Francisco,CA,US
121921,117118,Joanna Kijanka,Slaskie,,PL
121921,4735,Ignacy Trzewiczek,Knurow,,PL
279537,65581,Matthew O'Malley,Takoma Park,MD,US
279537,60749,Ben Rosset,Chicago,IL,US
332772,109214,Helge Meissner,,,NO
332772,4063,Kristian Amundsen Østby,Oslo,,NO
332772,9637,Eilif Svensson,Mjøndalen,,NO
332772,109215,Anna Wermlund,,,NO
291453,116503,Kei Kajino (梶野 桂),Tokyo,,JP
225694,82239,Thomas Dagenais-Lespérance,Montreal,QC,CA
264220,42812,Krzysztof Piskorski,Wroclaw,,PL
264220,106124,Marcin Świerkot,Wroclaw,,PL
155821,6997,Christian Martinez,Lille,,FR
322289,52377,Nestore Mangone,Trebisacce,,IT
310873,11312,Xavier Georges,Namur,,BE
122515,7448,Sebastian Bleasdale,Windsor,,UK
122515,134,Richard Breese,Coventry,,UK
42,2,Reiner Knizia,Illertissen,,DE
40834,10525,Donald X. Vaccarino,,,US
364073,50969,Marc André,Paris,,FR
18602,5629,William Attia,Paris,,FR
203993,6818,Flaminia Brasini,Rome,,IT
73439,38335,Sébastien Dujardin,Liege,,BE
73439,7369,Alain Orban,Liege,,BE
271055,63686,Luke Laurie,Santa Maria,CA,US
277659,53303,Evan Derrick,Portland,OR,US
277659,48981,A. J. Porfirio,New York City,NY,US
269385,76251,Nathan I. Hajek,Minneapolis,MN,US
269385,102932,Grace Holdinghaus,St. Paul,MN,US
371942,77002,Isra C.,Madrid,,ES
371942,77173,Shei S.,Madrid,,ES
180263,51255,Ludovic Roudy,Paris,,FR
180263,51055,Bruno Sautter,Paris,,FR
144733,2748,Helmut Ohley,Muenchen,,DE
144733,1828,"Leonhard ""Lonny"" Orgler",Wiener Neudorf,,AT
4098,366,John Bohrer,,,
43015,1018,Andreas Steding,Goettingen,,DE
198928,41726,Jesús Torres Castro,Cordoba,,ES
175155,71982,Samuel Bailey,Minneapolis,MN,US
175155,64445,James Kniffen,Minneapolis,MN,US
196340,39436,Hisashi Hayashi,,,JP
172287,57793,Ole Steiness,Copenhagen,,DK
240980,105325,Steven Medway,Sydney,,AU
227935,74031,Tim Eisner,Portland,OR,US
227935,101831,Ben Eisner,Portland,OR,US
227935,81505,Ian Moss,Ohio,Columbus,US
266524,107084,Henry Audubon,Philadelphia,PA,US
132531,11555,Wei-Hwa Huang,Mountain View,CA,US
281259,94322,Frank West,Bristol,,UK
337627,5864,Nigel Buckle,London,,UK
220877,6940,Inka Brand,Cologne,,DE
220877,6941,Markus Brand,Cologne,,DE
118048,57305,Andreas Steiger,Stuttgart,,DE
263918,109218,Jordy Adan,Curitiba,,BR
304783,103500,Bobby Hill,Wellington,,NZ
147020,4113,Robert Dougherty,Framingham,MA,US
147020,4059,Darwin Kastle,Maynard,MA,US
161970,75718,Matúš Kotry,Brno,,CZ
274364,34699,Matthias Cramer,Cologne,,DE
390092,9,Alan R. Moon,Southampton,,UK
189932,27343,Andrew Veen,Seattle,WA,US
271324,66017,Frédéric Guérard,Lille,,FR
268864,90410,Trevor Benjamin,,,CA
268864,67071,David Thompson (I),Dayton,OH,US
463,146871,David Iezzi,Seattle,WA,US
127023,10395,Jacques Bariot,,,FR
127023,10393,Guillaume Montiage,,,FR
34635,928,Bernd Brunnhofer,Graz,,AT
2511,1221,Raymond Edwards,San Francisco,CA,US
2511,1220,Suzanne Goldberg,San Francisco,CA,US
2511,1219,Gary Grady,San Francisco,CA,US
233398,3526,Carl de Visser,Wellington,,NZ
233398,9733,Jarratt Gray,Wellington,,NZ
328871,59662,Sydney Engelstein,Bridgewater,NJ,US
325494,121682,Andrzej Betkiewicz,Wroclaw,,PL
325494,113979,Paweł Samborski,Wroclaw,,PL
146652,10489,Ben Cichoski,Providence,RI,US
146652,4372,Daniel Mandel,Providence,RI,US
148949,381,Rüdiger Dorn,Nuremberg,,DE
103885,4786,Jay Little,Minneapolis,MN,US
329082,133238,Daniel Piechnick,Adelaide,,AU
294484,4083,Justin D. Jacobson,Gainesville,FL,US
294484,28008,Chris Leder,Asheville,NC,US
294484,121697,Kevin Rodgers,,,US
82222,42141,Cody Miller,Lincoln City,OR,US
233867,94040,Benoit Turpin,Toulouse,,FR
54043,6736,Sébastien Pauchon,Vevey,Vaud,
350184,85519,Maxime Tardif,Quebec City,QC,CA
258779,98336,Ryan Lambert,Minneapolis,MN,US
258779,77564,Adam Rehberg,Minneapolis,MN,US
339789,105241,Alexis Allard,Portet-sur-Garonne,,FR
414317,95323,Johan Benvenuto,,,FR
283355,34,Bill Eberle,Centerville,MA,US
283355,35,Jack Kittredge,Centerville,MA,US
283355,36,Peter Olotka,Centerville,MA,US
188920,5143,Michał Oracz,Wroclaw,,PL
188920,87430,Jakub Wiśniewski,Wroclaw,,PL
10630,25,Richard Borg,Portland,CT,US
271896,50438,Tony Fanchi,Minneapolis,MN,US
104162,11413,Daniel Clark (I),Minneapolis,MN,US
104162,50880,Adam Sadler,Noblesville,IN,US
104162,2336,Kevin Wilson,Minneapolis,MN,US
39463,10774,Bill Norton,Centerville,MA,US
25021,7535,Matt Calkins,McLean,VA,US
314491,89488,Klemens Kalicki,,,PL
410201,155573,Connie Vogelmann,Washington D.C.,Washington D.C.,US
155426,6046,Ted Alspach,Louisville,TN,US
199561,88370,Adrian Adamescu,Kitchener,ON,CA
199561,67502,Daryl Andrews,Waterloo,ON,CA
282524,102313,Prospero Hall,Seattle,WA,US
17133,1115,Glenn Drover,Chicago,IL,US
128882,11906,Don Eskridge,Stillwater,OK,US
242302,57723,John D. Clair,Los Angeles,CA,US
338960,113802,Gary Dworetsky,Los Angeles,CA,US
338960,140388,Anthony Giovannetti,Seattle,WA,US
338960,140389,Casey Yano,Seattle,WA,US
300531,92425,Peter Rustemeyer,,,DE
171131,285,Roberto Fraga,Saint-Malo,,FR
171131,43218,Yohan Lemonnier,Saint-Malo,,FR
150376,12679,Jonathan Gilmour-Long,Columbus,OH,US
150376,65023,Isaac Vega,Plano,TX,US
822,398,Klaus-Jürgen Wrede,Meschede,,DE
293014,295,Serge Laget,Avignon,,FR
215,172,Urs Hostettler,Bern,,
299659,7614,Christian Marcussen,Copenhagen,,DK
91,484,Ted Raicer,,NJ,US
306735,9217,Tomáš Uhlíř,,,CZ
256680,88714,Tim Burrell-Saward,Sunrise,FL,US
256680,75911,Noah Cohen,Sunrise,FL,US
256680,80920,Brian Neff,Philadelphia,PA,US
126042,37300,Rustan Håkansson,Norrkoping,,SE
126042,60882,Nina Håkansson,Norrkoping,,SE
126042,60883,Einar Rosén,Norrkoping,,SE
126042,60884,Robert Rosén,Norrkoping,,SE
7854,244,Kris Burm,Antwerp,,BE
283155,117880,Kevin Russ,Portland,OR,US
54998,4337,Ludovic Maublanc,,,FR
221194,58135,Brian Lewis,Lansing,MI,US